18.4754 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x07B54810>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
129.5915 	EXP 	window1: blendMode = 'avg'
129.6084 	EXP 	window1: blendMode = 'avg'
129.6249 	EXP 	window1: blendMode = 'avg'
129.6415 	EXP 	window1: blendMode = 'avg'
129.6582 	EXP 	window1: blendMode = 'avg'
129.6750 	EXP 	window1: blendMode = 'avg'
129.6916 	EXP 	window1: blendMode = 'avg'
129.7081 	EXP 	window1: blendMode = 'avg'
129.7251 	EXP 	window1: blendMode = 'avg'
129.7442 	EXP 	window1: blendMode = 'avg'
129.7581 	EXP 	polygon: autoDraw = False
129.7581 	EXP 	text: autoDraw = False
129.7581 	EXP 	ISI: autoDraw = False
129.7581 	EXP 	arrow1_2: color = '[-1.  1. -1.] (rgb)'
129.7581 	EXP 	arrow1_2: text = '+$0.50'
129.7581 	EXP 	polygon2_2: autoDraw = True
129.7581 	EXP 	feedback1_2: autoDraw = True
129.7606 	EXP 	window1: blendMode = 'avg'
129.7771 	EXP 	window1: blendMode = 'avg'
129.7942 	EXP 	window1: blendMode = 'avg'
129.8102 	EXP 	window1: blendMode = 'avg'
129.8272 	EXP 	window1: blendMode = 'avg'
129.8436 	EXP 	window1: blendMode = 'avg'
129.8604 	EXP 	window1: blendMode = 'avg'
129.8770 	EXP 	window1: blendMode = 'avg'
129.8939 	EXP 	window1: blendMode = 'avg'
129.9104 	EXP 	window1: blendMode = 'avg'
129.9271 	EXP 	window1: blendMode = 'avg'
129.9440 	EXP 	window1: blendMode = 'avg'
129.9605 	EXP 	window1: blendMode = 'avg'
129.9774 	EXP 	window1: blendMode = 'avg'
129.9939 	EXP 	window1: blendMode = 'avg'
130.0104 	EXP 	window1: blendMode = 'avg'
130.0278 	EXP 	window1: blendMode = 'avg'
130.0437 	EXP 	window1: blendMode = 'avg'
130.0605 	EXP 	window1: blendMode = 'avg'
130.0773 	EXP 	window1: blendMode = 'avg'
130.0940 	EXP 	window1: blendMode = 'avg'
130.1108 	EXP 	window1: blendMode = 'avg'
130.1272 	EXP 	window1: blendMode = 'avg'
130.1442 	EXP 	window1: blendMode = 'avg'
130.1604 	EXP 	window1: blendMode = 'avg'
130.1773 	EXP 	window1: blendMode = 'avg'
130.1937 	EXP 	window1: blendMode = 'avg'
130.2105 	EXP 	window1: blendMode = 'avg'
130.2277 	EXP 	window1: blendMode = 'avg'
130.2449 	EXP 	window1: blendMode = 'avg'
130.2605 	EXP 	window1: blendMode = 'avg'
130.2776 	EXP 	window1: blendMode = 'avg'
130.2941 	EXP 	window1: blendMode = 'avg'
130.3106 	EXP 	window1: blendMode = 'avg'
130.3273 	EXP 	window1: blendMode = 'avg'
130.3439 	EXP 	window1: blendMode = 'avg'
130.3607 	EXP 	window1: blendMode = 'avg'
130.3775 	EXP 	window1: blendMode = 'avg'
130.3942 	EXP 	window1: blendMode = 'avg'
130.4107 	EXP 	window1: blendMode = 'avg'
130.4274 	EXP 	window1: blendMode = 'avg'
130.4441 	EXP 	window1: blendMode = 'avg'
130.4605 	EXP 	window1: blendMode = 'avg'
130.4775 	EXP 	window1: blendMode = 'avg'
130.4940 	EXP 	window1: blendMode = 'avg'
130.5106 	EXP 	window1: blendMode = 'avg'
130.5276 	EXP 	window1: blendMode = 'avg'
130.5442 	EXP 	window1: blendMode = 'avg'
130.5607 	EXP 	window1: blendMode = 'avg'
130.5773 	EXP 	window1: blendMode = 'avg'
130.5940 	EXP 	window1: blendMode = 'avg'
130.6110 	EXP 	window1: blendMode = 'avg'
130.6275 	EXP 	window1: blendMode = 'avg'
130.6440 	EXP 	window1: blendMode = 'avg'
130.6607 	EXP 	window1: blendMode = 'avg'
130.6777 	EXP 	window1: blendMode = 'avg'
130.6943 	EXP 	window1: blendMode = 'avg'
130.7105 	EXP 	window1: blendMode = 'avg'
130.7278 	EXP 	window1: blendMode = 'avg'
130.7582 	EXP 	feedback1_2: autoDraw = False
130.7587 	EXP 	window1: blendMode = 'avg'
130.7752 	EXP 	arrow1_2: autoDraw = True
130.7757 	EXP 	window1: blendMode = 'avg'
130.7920 	EXP 	window1: blendMode = 'avg'
130.8086 	EXP 	window1: blendMode = 'avg'
130.8255 	EXP 	window1: blendMode = 'avg'
130.8419 	EXP 	window1: blendMode = 'avg'
130.8590 	EXP 	window1: blendMode = 'avg'
130.8755 	EXP 	window1: blendMode = 'avg'
130.8921 	EXP 	window1: blendMode = 'avg'
130.9088 	EXP 	window1: blendMode = 'avg'
130.9255 	EXP 	window1: blendMode = 'avg'
130.9421 	EXP 	window1: blendMode = 'avg'
130.9587 	EXP 	window1: blendMode = 'avg'
130.9757 	EXP 	window1: blendMode = 'avg'
130.9920 	EXP 	window1: blendMode = 'avg'
131.0087 	EXP 	window1: blendMode = 'avg'
131.0257 	EXP 	window1: blendMode = 'avg'
131.0421 	EXP 	window1: blendMode = 'avg'
131.0590 	EXP 	window1: blendMode = 'avg'
131.0755 	EXP 	window1: blendMode = 'avg'
131.0921 	EXP 	window1: blendMode = 'avg'
131.1091 	EXP 	window1: blendMode = 'avg'
131.1255 	EXP 	window1: blendMode = 'avg'
131.1420 	EXP 	window1: blendMode = 'avg'
131.1588 	EXP 	window1: blendMode = 'avg'
131.1755 	EXP 	window1: blendMode = 'avg'
131.1922 	EXP 	window1: blendMode = 'avg'
131.2087 	EXP 	window1: blendMode = 'avg'
131.2257 	EXP 	window1: blendMode = 'avg'
131.2421 	EXP 	window1: blendMode = 'avg'
131.2588 	EXP 	window1: blendMode = 'avg'
131.2756 	EXP 	window1: blendMode = 'avg'
131.2923 	EXP 	window1: blendMode = 'avg'
131.3088 	EXP 	window1: blendMode = 'avg'
131.3256 	EXP 	window1: blendMode = 'avg'
131.3421 	EXP 	window1: blendMode = 'avg'
131.3592 	EXP 	window1: blendMode = 'avg'
131.3756 	EXP 	window1: blendMode = 'avg'
131.3922 	EXP 	window1: blendMode = 'avg'
131.4089 	EXP 	window1: blendMode = 'avg'
131.4259 	EXP 	window1: blendMode = 'avg'
131.4422 	EXP 	window1: blendMode = 'avg'
131.4588 	EXP 	window1: blendMode = 'avg'
131.4757 	EXP 	window1: blendMode = 'avg'
131.4921 	EXP 	window1: blendMode = 'avg'
131.5089 	EXP 	window1: blendMode = 'avg'
131.5256 	EXP 	window1: blendMode = 'avg'
131.5423 	EXP 	window1: blendMode = 'avg'
131.5589 	EXP 	window1: blendMode = 'avg'
131.5757 	EXP 	window1: blendMode = 'avg'
131.5922 	EXP 	window1: blendMode = 'avg'
131.6089 	EXP 	window1: blendMode = 'avg'
131.6256 	EXP 	window1: blendMode = 'avg'
131.6422 	EXP 	window1: blendMode = 'avg'
131.6589 	EXP 	window1: blendMode = 'avg'
131.6757 	EXP 	window1: blendMode = 'avg'
131.6923 	EXP 	window1: blendMode = 'avg'
131.7089 	EXP 	window1: blendMode = 'avg'
131.7260 	EXP 	window1: blendMode = 'avg'
131.7422 	EXP 	window1: blendMode = 'avg'
131.7585 	EXP 	polygon2_2: autoDraw = False
131.7585 	EXP 	arrow1_2: autoDraw = False
131.7585 	EXP 	ITI_2: autoDraw = True
131.7589 	EXP 	window1: blendMode = 'avg'
131.7757 	EXP 	window1: blendMode = 'avg'
131.7925 	EXP 	window1: blendMode = 'avg'
131.8092 	EXP 	window1: blendMode = 'avg'
131.8262 	EXP 	window1: blendMode = 'avg'
131.8421 	EXP 	window1: blendMode = 'avg'
131.8589 	EXP 	window1: blendMode = 'avg'
131.8756 	EXP 	window1: blendMode = 'avg'
131.8923 	EXP 	window1: blendMode = 'avg'
131.9089 	EXP 	window1: blendMode = 'avg'
131.9256 	EXP 	window1: blendMode = 'avg'
131.9423 	EXP 	window1: blendMode = 'avg'
131.9589 	EXP 	window1: blendMode = 'avg'
131.9759 	EXP 	window1: blendMode = 'avg'
131.9922 	EXP 	window1: blendMode = 'avg'
132.0089 	EXP 	window1: blendMode = 'avg'
132.0259 	EXP 	window1: blendMode = 'avg'
132.0426 	EXP 	window1: blendMode = 'avg'
132.0588 	EXP 	window1: blendMode = 'avg'
132.0758 	EXP 	window1: blendMode = 'avg'
132.0923 	EXP 	window1: blendMode = 'avg'
132.1090 	EXP 	window1: blendMode = 'avg'
132.1258 	EXP 	window1: blendMode = 'avg'
132.1423 	EXP 	window1: blendMode = 'avg'
132.1590 	EXP 	window1: blendMode = 'avg'
132.1758 	EXP 	window1: blendMode = 'avg'
132.1923 	EXP 	window1: blendMode = 'avg'
132.2090 	EXP 	window1: blendMode = 'avg'
132.2260 	EXP 	window1: blendMode = 'avg'
132.2423 	EXP 	window1: blendMode = 'avg'
132.2590 	EXP 	window1: blendMode = 'avg'
132.2757 	EXP 	window1: blendMode = 'avg'
132.2923 	EXP 	window1: blendMode = 'avg'
132.3090 	EXP 	window1: blendMode = 'avg'
132.3257 	EXP 	window1: blendMode = 'avg'
132.3424 	EXP 	window1: blendMode = 'avg'
132.3590 	EXP 	window1: blendMode = 'avg'
132.3758 	EXP 	window1: blendMode = 'avg'
132.3923 	EXP 	window1: blendMode = 'avg'
132.4091 	EXP 	window1: blendMode = 'avg'
132.4258 	EXP 	window1: blendMode = 'avg'
132.4423 	EXP 	window1: blendMode = 'avg'
132.4591 	EXP 	window1: blendMode = 'avg'
132.4761 	EXP 	window1: blendMode = 'avg'
132.4924 	EXP 	window1: blendMode = 'avg'
132.5090 	EXP 	window1: blendMode = 'avg'
132.5259 	EXP 	window1: blendMode = 'avg'
132.5424 	EXP 	window1: blendMode = 'avg'
132.5590 	EXP 	window1: blendMode = 'avg'
132.5756 	EXP 	window1: blendMode = 'avg'
132.5924 	EXP 	window1: blendMode = 'avg'
132.6091 	EXP 	window1: blendMode = 'avg'
132.6259 	EXP 	window1: blendMode = 'avg'
132.6425 	EXP 	window1: blendMode = 'avg'
132.6591 	EXP 	window1: blendMode = 'avg'
132.6759 	EXP 	window1: blendMode = 'avg'
132.6924 	EXP 	window1: blendMode = 'avg'
132.7092 	EXP 	window1: blendMode = 'avg'
132.7261 	EXP 	window1: blendMode = 'avg'
132.7424 	EXP 	window1: blendMode = 'avg'
132.7592 	EXP 	window1: blendMode = 'avg'
132.7759 	EXP 	window1: blendMode = 'avg'
132.7925 	EXP 	window1: blendMode = 'avg'
132.8092 	EXP 	window1: blendMode = 'avg'
132.8259 	EXP 	window1: blendMode = 'avg'
132.8424 	EXP 	window1: blendMode = 'avg'
132.8592 	EXP 	window1: blendMode = 'avg'
132.8761 	EXP 	window1: blendMode = 'avg'
132.8925 	EXP 	window1: blendMode = 'avg'
132.9091 	EXP 	window1: blendMode = 'avg'
132.9260 	EXP 	window1: blendMode = 'avg'
132.9425 	EXP 	window1: blendMode = 'avg'
132.9592 	EXP 	window1: blendMode = 'avg'
132.9762 	EXP 	window1: blendMode = 'avg'
132.9925 	EXP 	window1: blendMode = 'avg'
133.0092 	EXP 	window1: blendMode = 'avg'
133.0260 	EXP 	window1: blendMode = 'avg'
133.0425 	EXP 	window1: blendMode = 'avg'
133.0593 	EXP 	window1: blendMode = 'avg'
133.0760 	EXP 	window1: blendMode = 'avg'
133.0925 	EXP 	window1: blendMode = 'avg'
133.1093 	EXP 	window1: blendMode = 'avg'
133.1260 	EXP 	window1: blendMode = 'avg'
133.1436 	EXP 	window1: blendMode = 'avg'
133.1602 	EXP 	window1: blendMode = 'avg'
133.1759 	EXP 	window1: blendMode = 'avg'
133.1926 	EXP 	window1: blendMode = 'avg'
133.2093 	EXP 	window1: blendMode = 'avg'
133.2260 	EXP 	window1: blendMode = 'avg'
133.2426 	EXP 	window1: blendMode = 'avg'
133.2593 	EXP 	window1: blendMode = 'avg'
133.2768 	EXP 	window1: blendMode = 'avg'
133.2938 	EXP 	window1: blendMode = 'avg'
133.3095 	EXP 	window1: blendMode = 'avg'
133.3262 	EXP 	window1: blendMode = 'avg'
133.3426 	EXP 	window1: blendMode = 'avg'
133.3593 	EXP 	window1: blendMode = 'avg'
133.3759 	EXP 	window1: blendMode = 'avg'
133.3926 	EXP 	window1: blendMode = 'avg'
133.4097 	EXP 	window1: blendMode = 'avg'
133.4263 	EXP 	window1: blendMode = 'avg'
133.4427 	EXP 	window1: blendMode = 'avg'
133.4594 	EXP 	window1: blendMode = 'avg'
133.4764 	EXP 	window1: blendMode = 'avg'
133.4927 	EXP 	window1: blendMode = 'avg'
133.5094 	EXP 	window1: blendMode = 'avg'
133.5262 	EXP 	window1: blendMode = 'avg'
133.5427 	EXP 	window1: blendMode = 'avg'
133.5594 	EXP 	window1: blendMode = 'avg'
133.5762 	EXP 	window1: blendMode = 'avg'
133.5927 	EXP 	window1: blendMode = 'avg'
133.6094 	EXP 	window1: blendMode = 'avg'
133.6262 	EXP 	window1: blendMode = 'avg'
133.6438 	EXP 	window1: blendMode = 'avg'
133.6604 	EXP 	window1: blendMode = 'avg'
133.6762 	EXP 	window1: blendMode = 'avg'
133.6929 	EXP 	window1: blendMode = 'avg'
133.7095 	EXP 	window1: blendMode = 'avg'
133.7265 	EXP 	window1: blendMode = 'avg'
133.7427 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
133.7430 	EXP 	New trial (rep=0, index=13): {'selectBlock': 1}
133.7432 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
133.7434 	EXP 	New trial (rep=0, index=0): None
133.7438 	EXP 	window1: blendMode = 'avg'
133.7590 	EXP 	polygon2_2: autoDraw = False
133.7590 	EXP 	feedback1_2: autoDraw = False
133.7590 	EXP 	arrow1_2: autoDraw = False
133.7590 	EXP 	ITI_2: autoDraw = False
133.7590 	EXP 	polygon: autoDraw = True
133.7590 	EXP 	text: autoDraw = True
133.7595 	EXP 	window1: blendMode = 'avg'
133.7762 	EXP 	window1: blendMode = 'avg'
133.7928 	EXP 	window1: blendMode = 'avg'
133.8095 	EXP 	window1: blendMode = 'avg'
133.8263 	EXP 	window1: blendMode = 'avg'
133.8429 	EXP 	window1: blendMode = 'avg'
133.8609 	EXP 	window1: blendMode = 'avg'
133.8766 	EXP 	window1: blendMode = 'avg'
133.8931 	EXP 	window1: blendMode = 'avg'
133.9099 	EXP 	window1: blendMode = 'avg'
133.9263 	EXP 	window1: blendMode = 'avg'
133.9429 	EXP 	window1: blendMode = 'avg'
133.9596 	EXP 	window1: blendMode = 'avg'
133.9766 	EXP 	window1: blendMode = 'avg'
133.9930 	EXP 	window1: blendMode = 'avg'
134.0096 	EXP 	window1: blendMode = 'avg'
134.0264 	EXP 	window1: blendMode = 'avg'
134.0430 	EXP 	window1: blendMode = 'avg'
134.0596 	EXP 	window1: blendMode = 'avg'
134.0762 	DATA 	Keypress: 2
134.0766 	EXP 	window1: blendMode = 'avg'
134.0930 	EXP 	window1: blendMode = 'avg'
134.1097 	EXP 	window1: blendMode = 'avg'
134.1264 	EXP 	window1: blendMode = 'avg'
134.1430 	EXP 	window1: blendMode = 'avg'
134.1610 	EXP 	window1: blendMode = 'avg'
134.1768 	EXP 	window1: blendMode = 'avg'
134.1931 	EXP 	window1: blendMode = 'avg'
134.2097 	EXP 	window1: blendMode = 'avg'
134.2264 	EXP 	window1: blendMode = 'avg'
134.2430 	EXP 	window1: blendMode = 'avg'
134.2597 	EXP 	window1: blendMode = 'avg'
134.2765 	EXP 	window1: blendMode = 'avg'
134.2930 	EXP 	window1: blendMode = 'avg'
134.3097 	EXP 	window1: blendMode = 'avg'
134.3265 	EXP 	window1: blendMode = 'avg'
134.3431 	EXP 	window1: blendMode = 'avg'
134.3597 	EXP 	window1: blendMode = 'avg'
134.3767 	EXP 	window1: blendMode = 'avg'
134.3931 	EXP 	window1: blendMode = 'avg'
134.4102 	EXP 	window1: blendMode = 'avg'
134.4266 	EXP 	window1: blendMode = 'avg'
134.4431 	EXP 	window1: blendMode = 'avg'
134.4610 	EXP 	window1: blendMode = 'avg'
134.4769 	EXP 	window1: blendMode = 'avg'
134.4932 	EXP 	window1: blendMode = 'avg'
134.5098 	EXP 	window1: blendMode = 'avg'
134.5265 	EXP 	window1: blendMode = 'avg'
134.5431 	EXP 	window1: blendMode = 'avg'
134.5597 	EXP 	window1: blendMode = 'avg'
134.5769 	EXP 	window1: blendMode = 'avg'
134.5931 	EXP 	window1: blendMode = 'avg'
134.6098 	EXP 	window1: blendMode = 'avg'
134.6266 	EXP 	window1: blendMode = 'avg'
134.6431 	EXP 	window1: blendMode = 'avg'
134.6601 	EXP 	window1: blendMode = 'avg'
134.6765 	EXP 	window1: blendMode = 'avg'
134.6932 	EXP 	window1: blendMode = 'avg'
134.7099 	EXP 	window1: blendMode = 'avg'
134.7266 	EXP 	window1: blendMode = 'avg'
134.7431 	EXP 	window1: blendMode = 'avg'
134.7599 	EXP 	window1: blendMode = 'avg'
134.7767 	EXP 	window1: blendMode = 'avg'
134.7932 	EXP 	window1: blendMode = 'avg'
134.8098 	EXP 	window1: blendMode = 'avg'
134.8266 	EXP 	window1: blendMode = 'avg'
134.8432 	EXP 	window1: blendMode = 'avg'
134.8599 	EXP 	window1: blendMode = 'avg'
134.8766 	EXP 	window1: blendMode = 'avg'
134.8932 	EXP 	window1: blendMode = 'avg'
134.9102 	EXP 	window1: blendMode = 'avg'
134.9267 	EXP 	window1: blendMode = 'avg'
134.9432 	EXP 	window1: blendMode = 'avg'
134.9601 	EXP 	window1: blendMode = 'avg'
134.9767 	EXP 	window1: blendMode = 'avg'
134.9933 	EXP 	window1: blendMode = 'avg'
135.0099 	EXP 	window1: blendMode = 'avg'
135.0266 	EXP 	window1: blendMode = 'avg'
135.0432 	EXP 	window1: blendMode = 'avg'
135.0600 	EXP 	window1: blendMode = 'avg'
135.0769 	EXP 	window1: blendMode = 'avg'
135.0933 	EXP 	window1: blendMode = 'avg'
135.1099 	EXP 	window1: blendMode = 'avg'
135.1266 	EXP 	window1: blendMode = 'avg'
135.1430 	DATA 	Keypress: 2
135.1434 	EXP 	window1: blendMode = 'avg'
135.1602 	EXP 	window1: blendMode = 'avg'
135.1769 	EXP 	window1: blendMode = 'avg'
135.1933 	EXP 	window1: blendMode = 'avg'
135.2099 	EXP 	window1: blendMode = 'avg'
135.2267 	EXP 	window1: blendMode = 'avg'
135.2433 	EXP 	window1: blendMode = 'avg'
135.2600 	EXP 	window1: blendMode = 'avg'
135.2770 	EXP 	window1: blendMode = 'avg'
135.2934 	EXP 	window1: blendMode = 'avg'
135.3100 	EXP 	window1: blendMode = 'avg'
135.3267 	EXP 	window1: blendMode = 'avg'
135.3433 	EXP 	window1: blendMode = 'avg'
135.3600 	EXP 	window1: blendMode = 'avg'
135.3769 	EXP 	window1: blendMode = 'avg'
135.3934 	EXP 	window1: blendMode = 'avg'
135.4104 	EXP 	window1: blendMode = 'avg'
135.4270 	EXP 	window1: blendMode = 'avg'
135.4433 	EXP 	window1: blendMode = 'avg'
135.4601 	EXP 	window1: blendMode = 'avg'
135.4770 	EXP 	window1: blendMode = 'avg'
135.4933 	EXP 	window1: blendMode = 'avg'
135.5101 	EXP 	window1: blendMode = 'avg'
135.5271 	EXP 	window1: blendMode = 'avg'
135.5434 	EXP 	window1: blendMode = 'avg'
135.5601 	EXP 	window1: blendMode = 'avg'
135.5771 	EXP 	window1: blendMode = 'avg'
135.5934 	EXP 	window1: blendMode = 'avg'
135.6101 	EXP 	window1: blendMode = 'avg'
135.6269 	EXP 	window1: blendMode = 'avg'
135.6434 	EXP 	window1: blendMode = 'avg'
135.6603 	EXP 	window1: blendMode = 'avg'
135.6770 	EXP 	window1: blendMode = 'avg'
135.6935 	EXP 	window1: blendMode = 'avg'
135.7101 	EXP 	window1: blendMode = 'avg'
135.7271 	EXP 	window1: blendMode = 'avg'
135.7597 	EXP 	polygon: autoDraw = False
135.7597 	EXP 	text: autoDraw = False
135.7601 	EXP 	window1: blendMode = 'avg'
135.7767 	EXP 	ISI: autoDraw = True
135.7771 	EXP 	window1: blendMode = 'avg'
135.7933 	EXP 	window1: blendMode = 'avg'
135.8101 	EXP 	window1: blendMode = 'avg'
135.8267 	EXP 	window1: blendMode = 'avg'
135.8434 	EXP 	window1: blendMode = 'avg'
135.8601 	EXP 	window1: blendMode = 'avg'
135.8768 	EXP 	window1: blendMode = 'avg'
135.8938 	EXP 	window1: blendMode = 'avg'
135.9104 	EXP 	window1: blendMode = 'avg'
135.9271 	EXP 	window1: blendMode = 'avg'
135.9438 	EXP 	window1: blendMode = 'avg'
135.9601 	EXP 	window1: blendMode = 'avg'
135.9768 	EXP 	window1: blendMode = 'avg'
135.9934 	EXP 	window1: blendMode = 'avg'
136.0101 	EXP 	window1: blendMode = 'avg'
136.0270 	EXP 	window1: blendMode = 'avg'
136.0434 	EXP 	window1: blendMode = 'avg'
136.0602 	EXP 	window1: blendMode = 'avg'
136.0769 	EXP 	window1: blendMode = 'avg'
136.0934 	EXP 	window1: blendMode = 'avg'
136.1101 	EXP 	window1: blendMode = 'avg'
136.1269 	EXP 	window1: blendMode = 'avg'
136.1434 	EXP 	window1: blendMode = 'avg'
136.1603 	EXP 	window1: blendMode = 'avg'
136.1769 	EXP 	window1: blendMode = 'avg'
136.1934 	EXP 	window1: blendMode = 'avg'
136.2102 	EXP 	window1: blendMode = 'avg'
136.2269 	EXP 	window1: blendMode = 'avg'
136.2436 	EXP 	window1: blendMode = 'avg'
136.2602 	EXP 	window1: blendMode = 'avg'
136.2774 	EXP 	window1: blendMode = 'avg'
136.2935 	EXP 	window1: blendMode = 'avg'
136.3102 	EXP 	window1: blendMode = 'avg'
136.3269 	EXP 	window1: blendMode = 'avg'
136.3443 	EXP 	window1: blendMode = 'avg'
136.3609 	EXP 	window1: blendMode = 'avg'
136.3770 	EXP 	window1: blendMode = 'avg'
136.3937 	EXP 	window1: blendMode = 'avg'
136.4105 	EXP 	window1: blendMode = 'avg'
136.4270 	EXP 	window1: blendMode = 'avg'
136.4435 	EXP 	window1: blendMode = 'avg'
136.4603 	EXP 	window1: blendMode = 'avg'
136.4770 	EXP 	window1: blendMode = 'avg'
136.4936 	EXP 	window1: blendMode = 'avg'
136.5102 	EXP 	window1: blendMode = 'avg'
136.5272 	EXP 	window1: blendMode = 'avg'
136.5436 	EXP 	window1: blendMode = 'avg'
136.5603 	EXP 	window1: blendMode = 'avg'
136.5770 	EXP 	window1: blendMode = 'avg'
136.5937 	EXP 	window1: blendMode = 'avg'
136.6103 	EXP 	window1: blendMode = 'avg'
136.6271 	EXP 	window1: blendMode = 'avg'
136.6446 	EXP 	window1: blendMode = 'avg'
136.6612 	EXP 	window1: blendMode = 'avg'
136.6772 	EXP 	window1: blendMode = 'avg'
136.6938 	EXP 	window1: blendMode = 'avg'
136.7104 	EXP 	window1: blendMode = 'avg'
136.7270 	EXP 	window1: blendMode = 'avg'
136.7437 	EXP 	window1: blendMode = 'avg'
136.7603 	EXP 	window1: blendMode = 'avg'
136.7774 	EXP 	window1: blendMode = 'avg'
136.7936 	EXP 	window1: blendMode = 'avg'
136.8104 	EXP 	window1: blendMode = 'avg'
136.8271 	EXP 	window1: blendMode = 'avg'
136.8436 	EXP 	window1: blendMode = 'avg'
136.8604 	EXP 	window1: blendMode = 'avg'
136.8771 	EXP 	window1: blendMode = 'avg'
136.8938 	EXP 	window1: blendMode = 'avg'
136.9105 	EXP 	window1: blendMode = 'avg'
136.9272 	EXP 	window1: blendMode = 'avg'
136.9437 	EXP 	window1: blendMode = 'avg'
136.9604 	EXP 	window1: blendMode = 'avg'
136.9772 	EXP 	window1: blendMode = 'avg'
136.9938 	EXP 	window1: blendMode = 'avg'
137.0104 	EXP 	window1: blendMode = 'avg'
137.0274 	EXP 	window1: blendMode = 'avg'
137.0437 	EXP 	window1: blendMode = 'avg'
137.0605 	EXP 	window1: blendMode = 'avg'
137.0772 	EXP 	window1: blendMode = 'avg'
137.0938 	EXP 	window1: blendMode = 'avg'
137.1104 	EXP 	window1: blendMode = 'avg'
137.1272 	EXP 	window1: blendMode = 'avg'
137.1437 	EXP 	window1: blendMode = 'avg'
137.1606 	EXP 	window1: blendMode = 'avg'
137.1772 	EXP 	window1: blendMode = 'avg'
137.1938 	EXP 	window1: blendMode = 'avg'
137.2104 	EXP 	window1: blendMode = 'avg'
137.2272 	EXP 	window1: blendMode = 'avg'
137.2438 	EXP 	window1: blendMode = 'avg'
137.2605 	EXP 	window1: blendMode = 'avg'
137.2774 	EXP 	window1: blendMode = 'avg'
137.2939 	EXP 	window1: blendMode = 'avg'
137.3104 	EXP 	window1: blendMode = 'avg'
137.3275 	EXP 	window1: blendMode = 'avg'
137.3438 	EXP 	window1: blendMode = 'avg'
137.3605 	EXP 	window1: blendMode = 'avg'
137.3773 	EXP 	window1: blendMode = 'avg'
137.3939 	EXP 	window1: blendMode = 'avg'
137.4108 	EXP 	window1: blendMode = 'avg'
137.4273 	EXP 	window1: blendMode = 'avg'
137.4438 	EXP 	window1: blendMode = 'avg'
137.4606 	EXP 	window1: blendMode = 'avg'
137.4773 	EXP 	window1: blendMode = 'avg'
137.4940 	EXP 	window1: blendMode = 'avg'
137.5105 	EXP 	window1: blendMode = 'avg'
137.5275 	EXP 	window1: blendMode = 'avg'
137.5439 	EXP 	window1: blendMode = 'avg'
137.5608 	EXP 	window1: blendMode = 'avg'
137.5773 	EXP 	window1: blendMode = 'avg'
137.5939 	EXP 	window1: blendMode = 'avg'
137.6111 	EXP 	window1: blendMode = 'avg'
137.6274 	EXP 	window1: blendMode = 'avg'
137.6439 	EXP 	window1: blendMode = 'avg'
137.6609 	EXP 	window1: blendMode = 'avg'
137.6774 	EXP 	window1: blendMode = 'avg'
137.6943 	EXP 	window1: blendMode = 'avg'
137.7109 	EXP 	window1: blendMode = 'avg'
137.7273 	EXP 	window1: blendMode = 'avg'
137.7466 	EXP 	window1: blendMode = 'avg'
137.7602 	EXP 	polygon: autoDraw = False
137.7602 	EXP 	text: autoDraw = False
137.7602 	EXP 	ISI: autoDraw = False
137.7602 	EXP 	arrow1_2: color = '[-1.  1. -1.] (rgb)'
137.7602 	EXP 	arrow1_2: text = '+$0.50'
137.7602 	EXP 	polygon2_2: autoDraw = True
137.7602 	EXP 	feedback1_2: autoDraw = True
